0.299746 -0.149136 0.249155 -0.15163 0.300955 0.245903 -0.349049 0.403258 0.249315 0.00162728 0.299956 -0.0506124 0.150431 0.302885 0.448907 0.300583 0.252893 -0.146576 -0.2505 0.098632 -0.248831 0.198879 0.00187738 -0.0504868 0.0966973 -0.149105 0.00385057 0.150693 -0.0999168 -0.196429 -0.0469465 -0.451636 0.149944 0.0538588 -0.000992294 -0.199993 0.000395443 -0.0995565 0.451208 -0.000541189 -0.0479512 -0.0463309 0.0490408 -0.249594 -0.146666 -0.15064 0.0018279 -0.199704 -0.14989 0.0506614 -0.0996961 -0.147471 0.0499803 -0.101563 -0.248609 0.301326 -0.00226793 0.151 -0.401653 0.252137 -0.298117 0.451997 0.151179 0.150172 0.498459 -0.151659 0.00365127 -0.299392 0.0512833 -0.00231212 -0.247088 0.202539 0.155519 -0.198655 0.100412 0.0506557 -0.00367221 -0.248742 -0.049473 0.248644 -0.147636 -0.249142 0.101091 0.25028 -0.0496553 0.0507849 -0.197646 -0.105017 0.00162285 0.0515816 -0.298801 -0.453198 -0.147962 -0.198786 0.150988 -0.24959 0.253733 0.100012 0.0525379 0.000219454 0.051317 -0.350276 0.151682 -0.00243214 0.000100929 0.201702 0.450126 0.151169 -0.450783 0.349895 -0.199069 0.151396 0.201196 0.0524624 0.0979485 -0.0023667 0.150875 -0.396212 -0.300659 0.100559 0.103263 0.251504 0.247956 -0.095821 0.25003 0.154438 -0.149544 0.401553 
-0.05126 -0.0042285 -0.0511105 0.0500878 0.15101 0.246045 -0.151055 0.203787 0.0507183 -0.0996519 -0.00054863 0.20104 0.300711 0.00502755 -0.00251294 0.101481 -0.096993 -0.147444 0.0498359 -0.00101593 0.350099 0.148985 0.101245 -0.000563122 -0.204366 0.197374 -0.0506973 0.253513 -0.399217 -0.191933 0.152606 0.151003 0.0994365 0.203879 -0.099929 0.250088 0.506278 0.249252 -0.398412 -0.101147 0.201848 -0.29813 0.151193 -0.199428 0.0514702 -0.248802 -0.102977 -0.348951 0.1501 0.150938 0.0520249 -0.498718 -0.0511208 -0.299622 0.00105976 0.048514 0.047803 0.251041 0.297639 0.0543118 0.300513 0.300949 0.2003 0.00248581 -0.248762 -0.0525262 0.10357 0.355989 0.24832 -0.00187355 -0.0997315 0.301992 -0.0980969 -0.147769 -0.201087 0.505046 0.0958367 0.402351 -0.048891 0.000858585 -0.498035 0.15219 0.000831286 0.20177 0.0492819 0.0507506 -0.00155174 -0.1984 -0.348096 -0.0982474 0.0519258 -0.351001 0.00390242 0.199327 -0.250796 -0.102375 -0.145308 0.148917 0.302773 -0.0997915 0.300633 -0.0996881 -0.248912 0.0458679 -0.0507645 -0.199442 0.100893 0.253037 0.202926 0.151614 0.00030317 0.000771283 -0.14916 -0.349456 -0.0536647 0.195336 0.152052 -0.298043 -0.100491 0.350359 0.0579622 -0.048888 0.39939 0.356455 0.00123223 -0.24701 0.350228 -0.00276911 
-0.100921 -0.0550755 -0.00127431 0.500842 0.400014 0.0967004 -0.199364 0.0525598 -0.099381 -0.0488787 0.4484 -0.0991708 0.251599 -0.146455 -0.351891 -0.099251 -0.443756 -0.0982865 0.150444 -0.199137 -0.100133 -0.200212 -0.0497754 0.299377 -0.05235 -0.0995308 0.450751 -0.347974 0.301262 0.057574 0.00240383 -0.251476 0.0503662 -0.247426 0.201349 0.0503719 -0.0929843 0.0487945 0.0511232 -0.15095 0.0968223 0.0514036 0.00078056 -0.00118075 0.00250596 0.150734 -0.252758 -0.198905 -0.103101 -0.251589 -0.449018 -0.300808 -0.402024 0.00147197 0.200827 -0.199847 -0.201939 -0.200019 0.299472 -0.197701 0.0523163 0.000327394 0.0995102 -0.199009 0.0516632 -0.250402 0.301286 0.355553 -0.45143 0.300215 0.298498 -0.0995059 0.15178 -0.197805 0.29948 -0.295754 0.248873 -0.147293 -0.448938 -0.250634 0.301304 0.150796 0.199474 0.250837 -0.200838 -4.12788e-05 -0.153775 0.199 0.101278 0.402393 -0.0960468 0.0494226 -0.0507324 0.100356 -0.150919 -0.0526368 -0.0470128 -0.0513054 -0.046739 0.350514 -0.0478745 0.0497254 -0.251768 -0.154776 -0.351738 0.251275 -0.0480565 -0.0971362 0.103203 -0.148673 0.351678 0.0508873 -0.401462 -0.199131 -0.301027 -0.356493 -0.146736 -0.0480434 0.000718757 -0.148307 -0.0930802 -0.00126018 -0.000309133 -0.094905 0.151576 -0.347803 -0.399561 -0.250847 
-0.200136 0.0961546 -0.251128 -0.348375 0.199379 -0.253463 -0.149596 0.002928 0.00100939 0.101535 0.148846 -0.0485178 0.200173 -0.248301 -0.401861 0.000380244 0.104271 -0.0992256 -0.149562 0.150696 0.0486211 0.399779 0.0503386 0.0998765 -0.00169617 -0.348661 0.0990101 -0.247999 0.101248 -0.192484 0.102263 -0.199971 -0.199837 -0.298842 -0.247814 -0.099674 0.256434 -0.250883 -0.0486067 -0.000625896 0.296648 -0.148665 0.250661 0.0500653 -0.0474048 0.251061 0.14703 -0.0983442 0.0480372 0.248628 -0.0990581 0.499368 0.24794 0.30222 -0.0496253 -0.0516206 0.398319 -0.0518802 -0.000835093 0.000763533 0.000820069 0.0501618 -0.200389 0.0504817 0.251677 -0.000848565 0.151137 -0.145535 -0.101214 0.20017 -0.151964 -0.300219 -0.0510406 0.250822 0.149612 0.155523 -0.149564 -0.298309 -0.149752 -0.000869968 -0.200391 -0.100329 0.000382713 0.00147733 -0.151093 -0.00053271 -0.0538724 0.00105526 0.351257 0.350886 -0.0973216 -0.247453 0.298646 0.0502663 0.349111 -0.152782 -0.148148 0.0484729 -0.148135 0.400237 0.0520556 0.198581 -0.30187 -0.504146 0.0482632 0.14871 0.201917 -0.296621 0.253132 -0.198603 0.401646 0.100718 0.398372 -0.250029 -0.300848 0.244558 -0.0465814 -0.0483655 -0.197636 0.00104389 0.256418 -0.00134045 0.101516 0.0524794 0.151365 -0.299239 0.150699 -0.20074 
0.0495376 0.247703 -0.101161 0.352085 0.399223 0.347004 -0.198319 0.203039 0.0496135 0.00100474 0.198761 0.250109 -0.399876 -0.0991823 0.148173 -0.199826 0.302976 -0.0980059 0.450424 -0.149398 0.148492 0.0996791 -0.0995158 0.149727 -0.0507682 0.00357469 0.251635 -0.298582 -0.299891 -0.143695 -0.0496918 0.248732 -0.0503557 0.450425 -0.197968 -0.0501359 0.054172 -0.200774 -0.0485768 0.0992704 0.0464878 -0.0986323 -0.100366 -0.0483542 0.252078 0.200619 0.249 0.151663 -0.00200897 0.249565 -0.0990704 0.000445331 -0.102224 -0.0974857 -0.1504 -0.000803488 -0.101648 -0.000982924 -0.200293 -0.149709 0.150784 -0.0493319 0.149989 -0.250289 -0.299386 0.0500631 -0.448961 -0.0969707 0.20017 -0.25248 0.250596 0.149137 -0.249402 0.151303 -0.100833 0.106104 0.199738 0.301675 0.14926 -0.201707 -0.150025 -0.151474 0.000791449 -0.0487296 -0.201116 0.300216 -0.049201 -0.351944 -0.447891 -0.0988035 0.351795 0.202392 -0.00202273 -0.399934 -0.0507998 0.147099 0.00262962 -0.101795 0.151477 0.0503276 0.0525315 -0.250791 0.197316 -0.103623 -0.0519194 -0.0517427 0.252 -0.0461378 -0.198064 -0.0987422 0.151141 -0.0992758 0.298058 0.0515601 -0.0505938 0.194823 0.251902 -0.0979419 -0.0976172 -0.397978 0.00586504 0.446929 0.150162 0.100854 0.200596 -0.0986468 -0.199687 -0.048652 
-0.249142 0.30114 0.250685 -0.0517256 -0.398588 0.148348 -0.195923 0.400506 -0.00048982 0.202205 0.448268 -0.100259 -0.20161 -0.149535 0.251725 0.251336 -0.24855 -0.100119 -0.14841 0.0994752 0.148398 -0.150662 0.0518182 -0.199722 -0.251908 -0.143281 0.106744 -0.00230108 0.00264249 0.100921 -3.20715e-05 0.0486486 -0.0998004 -0.198907 -0.15031 0.0509258 -0.199546 0.100368 -0.096854 -0.200543 0.146056 -0.396509 0.0470886 0.151727 0.103875 0.448618 -0.148038 0.253581 -0.150979 -0.0491463 0.201639 0.0536837 0.252646 -0.147721 0.0494035 -0.298486 -0.102891 -0.0999636 0.201836 -0.151556 0.402217 0.151968 -0.000170337 0.0994876 -0.0997776 -0.148677 0.100616 -0.448722 -0.346283 0.0470618 0.0538666 -0.0993112 0.152316 0.148963 -0.398749 -0.0466967 0.148312 -0.0486943 0.0002233 0.0495172 0.00124277 0.400036 0.200154 0.0516668 0.100895 0.251324 -0.200159 0.196452 -0.249774 0.449665 0.000467207 0.252082 -0.0518859 0.40182 0.348248 -0.149981 0.201515 -0.00224185 -0.399473 -0.000209635 0.103761 0.200072 -0.298048 -0.248824 0.199243 -0.198771 0.201173 -0.148359 0.34743 0.152402 0.350967 -0.100012 -0.399121 -0.194404 0.303955 -0.10036 -0.0461283 0.148639 -0.0499942 0.201421 -0.000276932 0.00035312 -0.149593 -0.00287735 0.100633 0.00248127 -0.0489925 0.251151 
-0.149637 0.00318862 -0.0987058 -0.00339773 0.000374598 0.396521 0.254051 -0.449847 0.399507 -0.195927 -0.00260525 0.352588 -0.154261 -0.0499602 -0.296946 -0.10077 -0.447685 -0.251641 0.351874 -0.100066 0.200539 0.049738 -0.399089 0.400432 -0.20266 -0.342369 -0.192314 0.146571 -0.0484968 0.199848 -0.146662 -0.100256 0.399617 -0.0984208 -0.0998418 -0.0490229 -0.150521 0.301359 -0.0980642 -0.000242807 -0.252641 -0.146496 -0.203615 -0.448526 0.404825 -0.202786 -0.0473688 -0.244995 0.199949 -0.099288 -0.000303388 0.0529627 -0.195853 0.0997441 0.0994159 -0.447881 0.0970552 -0.200332 -0.147974 0.247784 0.00528892 -0.14764 5.63206e-05 0.0488797 0.100377 -0.198929 0.102106 0.0993428 -0.245125 0.0469747 0.00392442 0.401198 -0.199602 0.098732 0.502799 0.102138 -0.148479 -0.0987292 0.0499886 0.0524179 -0.0469053 -0.149807 0.0992387 0.050151 -0.0994877 0.201243 0.0497451 -0.103528 0.249893 -0.203098 -0.449335 -0.0978467 0.449252 0.103729 0.299059 0.249796 0.248572 0.198531 -0.250622 0.300156 -0.247219 -0.401479 -0.0479508 0.350207 -0.450823 -0.148416 -0.0493507 -0.0469472 -0.151906 -0.0957277 0.450918 -0.150131 0.153787 0.00771119 -0.0974704 0.35104 -0.246181 0.149092 -0.451273 -0.15199 -0.00185869 -0.200556 0.200589 0.0970443 0.101252 -0.0968186 0.10128 -0.0475434 
-0.0996157 0.20278 -0.348277 -0.103468 -0.249966 0.148623 0.25266 0.250267 0.200467 -0.298361 -0.252132 -0.297427 -0.0541208 0.199984 -0.146288 -0.100469 -0.0014649 0.198263 0.251996 -0.450536 0.000564677 -0.250311 -0.249785 0.050415 0.048381 0.00512434 -0.244117 0.148027 -0.0987761 0.148161 0.10155 0.201061 -0.199621 -0.0494431 0.29884 0.150645 -0.202644 0.0510504 -0.199263 0.149713 -0.00203625 0.0517507 0.0481947 -0.398153 0.250835 0.198029 0.151312 -0.29556 0.0513358 -0.148554 -0.0999248 0.203289 0.0544208 -0.100236 0.24905 0.00138485 -0.20163 0.000968946 -0.247962 -0.102406 0.202767 -0.0491781 -0.1994 0.199955 0.151445 0.150558 0.101049 0.14936 0.00445977 -0.00264023 0.353579 -0.0986952 -0.0504016 -0.301119 0.252335 -0.097368 -0.0494799 -0.0987012 -0.0490203 0.15372 0.252911 -0.0987103 -0.00087329 -0.300095 -0.449299 0.20246 -0.000579067 -0.1991 -0.100731 -0.153434 -0.0515738 -0.149341 0.201102 0.201104 0.198861 0.149907 0.0484062 -0.449514 0.248141 -0.398796 -0.100421 -0.0994997 0.352489 -0.248475 0.150046 0.0515863 -0.10036 0.301855 0.0470681 0.103383 -0.351046 0.248488 -0.0451479 0.25629 -0.199034 0.204463 -0.099624 0.248946 -0.0527095 -0.203142 -0.0522268 0.200152 -0.299617 -0.103407 0.153287 -0.14965 0.150976 0.00208903 
-0.150227 0.000671943 0.0013247 -0.252343 0.500411 -0.348084 -0.0474863 -0.147683 -0.149546 -0.150208 0.298708 -0.148267 0.34774 0.0510434 -0.197822 0.301147 -0.000445529 -0.000854802 0.151388 0.151234 0.300215 -0.151605 0.101743 0.200439 0.000455577 -0.0951901 -0.146315 -0.150487 -0.0968869 -0.00119616 0.000920483 0.400704 0.151357 -0.148817 0.249428 0.150652 -0.0526327 -0.44983 -0.49874 0.20011 -0.301533 0.252163 0.0478574 0.000395682 0.0500828 -0.251564 0.100203 -0.4468 -0.4984 -0.350042 0.00157617 0.251907 0.102017 0.250284 -0.2014 0.150571 -0.250668 0.101055 0.303619 -0.151608 0.0500889 0.00067528 0.200891 -0.299421 0.00191287 -0.250539 0.249395 -0.350064 0.00302477 -0.399663 0.0997455 -0.0984581 0.100187 -0.251618 -0.0497903 0.0516764 -0.300857 -0.248764 0.151264 -0.198879 -0.0974262 -0.298261 0.349329 0.15151 0.0504804 -0.0982727 0.247389 -0.249873 -0.450592 -0.000820742 0.448345 -0.24981 0.0509592 0.149047 0.248576 0.0503128 0.198569 -0.0494039 -0.450732 -0.34884 0.0503358 -0.149184 0.400253 0.100394 0.149948 0.00208475 0.30055 -0.0992563 -0.101925 0.000866332 0.147196 -0.40122 -0.047698 0.253305 0.202391 -0.0463746 0.151537 0.150268 0.0978472 -0.050998 -0.19963 -0.00033786 -0.19982 -0.00289122 0.00514793 -0.15035 0.00147796 -0.0975221 
0.449518 0.299139 -0.250426 -0.151041 -0.248938 -0.0501552 0.000938575 0.252415 4.18752e-05 -0.249178 -0.10259 0.251395 0.45015 0.252896 -0.299567 -0.348868 -0.19777 0.250527 0.299866 0.0997102 -0.149712 0.0976246 -0.0987679 0.199933 0.14951 -0.197557 0.151346 0.0493745 -0.0982562 0.148568 -0.150495 0.100591 0.151174 -0.198505 -0.101824 -0.200061 0.19869 0.399761 -0.250691 0.150351 -0.251734 0.450365 0.34925 -0.150976 0.100004 0.349914 0.200305 -0.00019842 -0.0494319 -0.100573 -0.150899 0.29978 -0.200732 -0.350859 -0.149764 -0.0997899 0.348375 -0.0499497 -0.000647252 0.201791 0.199418 0.301064 -0.198582 -0.149358 -0.198279 -0.00134546 -0.0512112 0.149875 -0.0484107 0.100169 -0.400864 0.350797 -0.0985229 -0.149911 -0.149752 0.000296295 0.0483327 -0.0993056 0.202309 0.00076093 -0.347112 -0.0500315 0.198145 -0.247968 -0.299844 0.152228 0.199188 -0.00320079 -0.150963 -0.0493454 -0.150964 0.147599 0.0987995 -0.250456 -0.251936 -0.149897 -0.0499301 -0.0510597 -0.00122012 0.00145338 -0.349632 0.200443 0.250845 0.299392 -0.200042 -0.148871 -0.0496598 -0.0993523 -0.000523875 -0.399972 0.247254 0.0488529 0.102428 0.100946 0.151462 0.401971 0.199994 0.400737 0.0990805 -0.299782 -0.198429 -0.201541 -0.0506856 -0.300503 0.00520385 0.300741 0.299328 0.102841 
-0.0502247 -0.151947 -0.400344 -0.000704233 0.1021 -0.348316 -0.250247 -0.347855 0.100043 -0.201208 -0.151681 0.0999633 -0.148352 0.10326 -0.150302 0.201331 -0.449045 0.0501837 -0.100426 -0.150146 -0.200203 -0.0524826 0.151271 0.199993 -0.0502692 -0.200365 -0.100863 0.348789 -0.0985255 0.448777 -0.000484634 0.200636 -0.198385 0.100931 0.248488 0.0499383 -0.100504 0.299588 -0.0498999 0.300269 0.250998 0.0503755 0.0500331 -0.000856019 0.19986 0.149954 0.1005 -0.200608 -0.0993484 0.0494279 -0.349832 0.150654 -0.251303 0.149003 0.100505 -0.000199211 -0.00164444 0.14994 0.0997338 -0.0972342 0.0990362 0.100417 0.00142737 -0.3995 0.151005 0.0485149 0.199539 0.400132 0.000187811 -0.0999075 -0.100505 0.35125 0.251834 -0.0496272 0.15041 0.149532 -0.152922 -0.149697 -0.0478068 -0.351299 0.351067 -0.449095 0.0987661 0.002921 0.200697 -0.397765 -0.15084 -0.149969 -0.0517533 0.1007 -0.000898304 -0.302337 -0.0504209 0.248879 -0.201803 0.250095 -0.0981198 -0.101102 0.349744 -0.199743 -0.251059 0.049899 0.0508374 0.0999534 0.299912 0.350794 0.399994 -0.000503124 -0.350994 0.0494594 0.197156 -0.051275 0.400877 -0.0991116 0.0526087 0.251184 0.150933 -0.0003323 0.250079 -0.448854 0.102006 0.3505 0.150147 -0.048618 -0.0473703 0.100696 0.149333 0.0988139 
-0.0998188 -0.00106249 -0.0999557 -0.35043 -0.150074 0.000253796 -0.150607 0.000273077 -0.0498787 -0.101447 0.0995055 0.0499873 -0.148653 -0.0478846 -0.349773 -0.249912 -0.248333 -0.399293 0.400119 -0.250012 0.199949 0.0999749 -0.0999735 0.0999994 -0.150169 -0.25072 -0.0509953 -0.0999869 0.250217 0.248958 -0.0994874 0.0996995 -0.148403 0.0500983 -0.101519 0.199945 -0.100739 0.0996672 -0.000102385 0.100277 0.0999738 0.0499611 -0.299151 0.0987362 -0.250153 0.150018 -0.300307 0.149528 -0.0999994 0.198877 0.149636 0.00055998 -0.200024 -0.15086 0.250527 1.73367e-05 -0.100216 0.0998616 0.148688 -0.198494 -0.299845 0.0997483 -0.149154 -0.249428 -0.0989658 0.249278 -0.0502844 0.199934 -0.200154 -0.199921 -0.149829 -0.199227 0.102915 0.400407 -0.199211 0.399621 0.0985215 0.100114 0.00150651 0.249855 0.100045 0.151096 -0.250777 0.0999775 -0.199456 0.0512113 -0.000254881 0.0502723 -0.0501366 0.000609066 -0.0503077 0.2972 -0.350735 -0.100439 0.349974 0.29998 0.401363 -0.0989885 -0.0503633 0.0502006 -0.251981 -0.249157 -0.399762 0.0499398 -0.200001 -0.0493637 -0.0500021 -0.0500979 -0.10104 -9.60173e-05 0.250068 -0.0999447 0.0503139 -0.499097 -0.350528 -0.0997845 0.0497553 0.100809 0.399895 -0.04951 -0.0999783 0.300038 -0.149769 0.00158876 -0.0979473 0.250484 -0.100656 0.0996315 
0.0501109 -0.0510696 -0.0999814 -0.0503908 -0.100001 0.0499825 -0.149883 0.150035 -0.00037768 -0.149873 0.149439 0.299987 0.101427 0.251791 -0.0500374 -0.199804 0.101886 -0.149241 0.2 -1.02238e-05 -2.41901e-05 -0.199986 -0.0501223 -5.91336e-07 -0.000902598 -0.100817 -0.150166 -0.150001 -0.399987 0.0494534 -0.400704 0.349734 -0.499963 -0.150014 -0.201398 -0.249956 0.250203 -0.100323 -0.149889 0.150277 -3.00094e-05 0.199943 -0.0498931 -0.0512433 -0.200158 1.77196e-05 -0.450299 -0.450562 -0.0500039 -0.500219 0.199458 0.249875 -0.250015 -0.000854825 0.100418 -0.000483159 0.0497401 -0.349978 -0.351349 -0.198328 -0.150003 0.00015326 -0.150128 -0.0495003 0.299984 0.0501125 0.0498263 0.499941 -1.79515e-05 -0.250046 0.0502209 0.0500295 -0.0473028 0.0504238 -0.500003 -0.20124 -0.20159 -0.050002 0.0508123 -0.450095 -0.149831 -0.248877 -0.0508004 0.0500102 0.400355 0.450491 0.450059 0.148349 -0.349982 0.000333978 -0.300187 -0.202764 -0.250956 -0.25003 -0.200031 -2.47759e-05 0.00111015 -0.000328055 -0.050319 -0.100142 -0.350052 -0.0991523 -0.349809 -0.0506355 -0.1 -0.299505 1.91816e-06 -0.150092 -0.0999524 -0.050069 -0.150002 0.300081 -0.149841 -0.149131 -0.000621263 0.148949 -0.0504211 0.100113 -0.249816 -0.0494086 -4.0554e-05 -0.199915 -0.0499099 0.3512 -0.09979 0.101437 0.0497305 0.249846 
0.35 0.3 -0.5 0 -0.15 0.4 -0.3 -0.05 -0.05 -0.05 0.15 0.2 0 0.25 0.2 -0.35 -0.4 -0.2 -0.1 0.3 -0.1 -0.2 0.1 0.35 -0.45 -0.05 -0.2 0 -0.25 -0.05 0.5 0 -0.35 -0.2 -0.5 -0.1 -0.2 0.15 0.15 0.05 0.45 -0.25 -0.1 0.2 0.05 0.05 0.2 0.1 0.15 0.25 -0.25 -0.1 0 -0.2 0.1 -0.05 0 -0.05 0.15 -0.05 0.4 -0.1 -0.4 -0.05 -0.05 0.05 -0.2 -0.15 0.15 -0.15 -0.1 0.1 0.35 0.15 -0.25 0.3 0.5 0.1 -0.05 -0.1 0.25 -0.15 -0.5 -0.1 -0.1 -0.05 0.25 -0.35 -0.3 0.45 0.1 0.1 -0.2 -0.15 0.1 0.05 -0.2 -0.3 -0.25 0.2 0.35 0 0.3 0.05 -0.05 -0.35 0.3 0.25 -0.15 0.25 -0.05 0.05 0.1 0.05 0.35 0.1 -0.15 0.15 -0.1 0.45 -0.05 0.25 0 -0.25 0.1 0.25 0.2 0.1 
-0.1 0.05 -0.2 -0.05 -0.05 0.35 0.15 0.15 -0.25 -0.2 -0.2 0 0.3 -0.25 0.1 0.1 0.1 -0.1 0 0.2 0.15 0.35 -0.15 0.35 -0.2 0 0.25 0 -0.4 -0.05 -0.5 0.1 -0.2 -0.2 -0.4 -0.15 0.05 0.1 -0.1 -0.15 0.15 -0.05 -0.1 0.05 0.2 -0.3 -0.25 0.15 -0.25 0.25 0.05 -0.1 -0.25 0.1 -0.15 -0.15 -0.05 0.2 -0.2 0.25 0.1 -0.25 -0.2 0.15 -0.25 0.2 0.3 -0.25 -0.05 -0.05 0.3 0.15 0.25 -0.05 0.1 0.35 -0.3 -0.1 -0.2 0.25 0.05 0.15 0 0.2 0.1 -0.1 0 -0.3 0.05 0.05 0.15 0 -0.35 0.25 -0.2 -0.2 0.05 0.2 -0.2 0 0.15 0.35 0.5 0.15 -0.3 0.1 -0.2 0.15 0.1 0.2 0.25 0.25 0.05 -0.05 0.25 0.15 0.15 -0.35 -0.05 0.15 0.05 -0.15 0.1 0.5 0.2 -0.25 -0.1 -0.1 
0.3 0.05 -0.25 -0.45 0.1 -0.3 -0.25 -0.2 0.1 0.35 -0.1 0.05 -0.35 -0.05 -0.25 0.1 -0.15 0.1 -0.35 0.1 -0.15 0.1 -0.05 -0.2 -0.1 -0.05 0.05 -0.25 0.05 -0.05 -0.4 -0.1 -0.05 0 0.25 -0.15 0.05 -0.2 0 -0.05 0 0 -0.4 -0.35 0.2 -0.35 -0.35 -0.15 -0.05 -0.25 0.35 0 -0.35 -0.15 0.25 0.2 0.1 0.05 0.05 -0.35 0.1 0.2 0.1 0.3 0.2 0 -0.25 0.25 -0.3 -0.1 0.1 -0.1 0 -0.2 0.25 0.5 -0.1 -0.05 0.05 0.1 -0.25 0 -0.2 -0.1 0.2 0 -0.05 -0.05 0.1 0.1 0.05 -0.05 0.3 -0.3 -0.15 -0.45 -0.4 -0.05 -0.05 -0.35 -0.05 0.05 -0.15 0.45 -0.15 -0.15 0.4 0.2 0.2 0.25 -0.1 0.4 -0.05 -0.15 -0.1 -0.2 -0.3 -0.15 -0.05 -0.45 -0.15 0.35 0.2 0.2 -0.35 0 -0.15 -0.1 
-0.2 0.1 0 0.3 -0.2 -0.15 -0.3 0.25 0.1 0.3 -0.35 0.2 0.2 -0.2 0 -0.25 -0.2 0.25 0.4 -0.05 0.3 0.35 0.1 0 0.25 0.2 -0.1 0.1 -0.25 0.3 -0.25 -0.35 -0.1 -0.45 -0.35 -0.25 0 0 -0.1 -0.2 -0.1 -0.15 -0.2 0.25 -0.15 0.15 0.4 -0.2 0.35 0 -0.15 -0.15 0 -0.25 0 0.05 -0.25 -0.1 -0.1 -0.1 0 -0.4 0.4 0 -0.05 -0.25 0.25 0.15 -0.05 0.15 -0.25 0 -0.4 -0.35 0.2 0 0.15 0.25 -0.4 -0.35 -0.4 0.3 -0.15 -0.1 0.3 0.05 0.05 0.35 0 -0.5 -0.4 0.25 -0.25 -0.15 0.15 0.4 -0.05 -0.3 0.05 0.35 -0.15 0.45 0.25 0.4 0.05 0.25 -0.15 0.3 -0.3 -0.15 0.15 -0.1 -0.1 0.15 0.05 -0.05 -0.1 -0.15 0 0 0.15 -0.05 0.05 -0.4 -0.35 0 -0.25 -0.2 
-0.25 -0.25 0.2 0 -0.35 -0.15 -0.05 -0.15 -0.2 -0.2 0.05 0 0.1 -0.2 0.25 -0.05 0.4 -0.35 -0.5 0.2 -0.05 -0.25 0 0.45 0.25 0.05 -0.25 0.25 0.25 -0.3 -0.1 0.25 -0.3 0.15 -0.15 -0.2 0.2 0.1 -0.4 0.1 0.15 0.05 -0.05 0.25 0.25 0.05 -0.15 0.25 0 -0.1 0 0 0.15 0.15 0.3 -0.05 0.05 0.1 -0.5 -0.4 -0.1 0.35 0.05 0.35 -0.3 -0.15 -0.15 0.35 0.15 -0.2 -0.15 0 -0.25 -0.3 0.05 -0.15 -0.15 -0.3 -0.15 0.5 -0.4 -0.15 0.1 -0.3 -0.15 -0.2 0.1 0.35 0.3 -0.1 0.2 0 0.2 -0.1 0.25 -0.4 0.05 -0.2 0.4 0.3 -0.2 -0.4 0.2 -0.15 -0.1 -0.4 0.35 0.25 -0.05 0.2 0.35 0.25 0 -0.15 -0.35 -0.15 0.1 -0.2 -0.2 0.25 0.2 0 0.05 -0.2 -0.05 -0.15 -0.15 -0.15 
0 -0.15 -0.15 -0.05 -0.35 -0.2 0.2 -0.15 0.2 0.15 0 0.2 0.35 0.5 0.05 0.1 0.25 -0.3 0.05 0 0.25 0.25 -0.05 0.45 0.05 -0.1 0.1 -0.15 0.15 0 -0.3 -0.15 -0.05 -0.05 0.35 -0.1 0.15 -0.1 0.25 0.15 0.25 0.25 0 0.05 -0.15 0.05 0 -0.05 0.05 0.15 0.1 -0.2 0.2 0 0 -0.4 -0.35 0.05 -0.1 -0.1 0.5 0.15 -0.15 0 0.25 0 0.35 0 0 0.15 -0.3 -0.45 0 0 -0.2 -0.2 -0.15 -0.3 0.3 -0.4 0 0.25 0.05 0 -0.1 0 -0.25 0.45 -0.05 0.1 0.15 0.35 0.3 0 -0.15 -0.1 0.25 0 -0.05 -0.4 0.25 -0.15 -0.05 -0.2 0.15 -0.3 0.15 0 0 -0.1 -0.1 0.2 0.15 -0.25 -0.2 -0.3 -0.05 -0.1 -0.25 0 0.45 0.15 -0.5 -0.1 -0.2 0.35 -0.1 0.05 
0.249993 -0.0488882 0.0503763 0.299791 -0.149908 -0.00182165 3.85191e-05 0.0497023 -0.150001 -0.300062 0.149534 -0.0483708 0.0985041 -0.349384 -0.249263 0.149982 0.401323 0.150253 0.150334 -0.20019 -0.449314 0.0501079 0.100001 -9.53212e-07 0.249723 -0.199527 0.200255 0.150446 -0.199715 0.299853 -0.399644 -0.399005 -0.150443 -0.199432 -0.100253 3.32772e-07 -0.099805 0.400175 -0.250794 0.250148 0.250122 0.149745 0.000127976 0.24988 0.150194 0.299987 -0.250292 0.0504104 -0.249433 0.049999 -0.300182 0.149245 0.000673774 0.149813 0.0500357 0.250021 -0.0999944 0.200108 0.0493591 0.199956 0.250304 0.000639001 -0.150058 -0.198946 -0.249282 0.149977 0.350337 -0.149597 -0.300003 -0.249954 -0.00047101 0.100439 -0.150719 0.0499982 -0.450004 0.350507 0.151228 -0.199582 -0.199876 -0.0979306 -0.198168 0.150522 -0.000598255 -0.300893 -0.250517 0.0999935 0.400025 0.39889 0.000814582 0.149934 -0.19998 -0.250071 0.300841 -0.249164 0.299866 3.92927e-07 0.198513 0.250025 -0.300958 -0.099484 -0.0998584 -0.0493992 0.400005 -0.40056 -0.249948 0.150202 0.250321 0.15115 0.351151 -0.199432 -0.0999064 0.300148 0.101547 -0.199948 -0.201528 0.400778 0.44928 0.0500152 0.148986 0.149062 0.149976 -0.0510812 -0.45056 -0.149727 0.152574 0.400018 -0.0500074 0.00170516 
